datetime,count
2012-11-18 04:00:00,12.0
2012-11-18 05:00:00,11.999999999999998
2012-11-18 06:00:00,14.999999999999996
2012-11-18 07:00:00,42.0
2012-11-18 08:00:00,119.00000000000003
2012-11-18 09:00:00,204.0
2012-11-18 10:00:00,328.9999999999999
2012-11-18 11:00:00,359.0
2012-11-18 12:00:00,441.99999999999983
2012-11-18 13:00:00,447.0
2012-11-18 14:00:00,428.00000000000006
2012-11-18 15:00:00,406.99999999999994
2012-11-18 16:00:00,371.99999999999994
2012-11-18 17:00:00,279.9999999999999
2012-11-18 18:00:00,275.99999999999994
2012-11-18 19:00:00,210.0
2012-11-18 20:00:00,129.00000000000003
2012-11-18 21:00:00,110.0
2012-11-18 22:00:00,73.99999999999997
2012-11-18 23:00:00,59.00000000000001
2012-11-19 00:00:00,27.0
2012-11-19 01:00:00,18.999999999999996
2012-11-19 02:00:00,5.0
2012-11-19 03:00:00,2.0
2012-11-19 04:00:00,12.0
2012-11-19 05:00:00,38.99999999999999
2012-11-19 06:00:00,130.99999999999997
2012-11-19 07:00:00,386.00000000000006
2012-11-19 08:00:00,662.9999999999998
2012-11-19 09:00:00,278.00000000000006
2012-11-19 10:00:00,138.99999999999997
2012-11-19 11:00:00,196.99999999999994
2012-11-19 12:00:00,241.99999999999997
2012-11-19 13:00:00,251.00000000000003
2012-11-19 14:00:00,217.00000000000009
2012-11-19 15:00:00,256.99999999999994
2012-11-19 16:00:00,380.0
2012-11-19 17:00:00,619.0000000000002
2012-11-19 18:00:00,579.9999999999999
2012-11-19 19:00:00,406.00000000000006
2012-11-19 20:00:00,259.0
2012-11-19 21:00:00,203.00000000000003
2012-11-19 22:00:00,112.99999999999996
2012-11-19 23:00:00,73.99999999999999
2012-12-16 00:00:00,110.00000000000001
2012-12-16 01:00:00,96.00000000000003
2012-12-16 02:00:00,86.99999999999997
2012-12-16 03:00:00,37.99999999999999
2012-12-16 04:00:00,11.000000000000002
2012-12-16 05:00:00,9.000000000000002
2012-12-16 06:00:00,5.999999999999999
2012-12-16 07:00:00,27.0
2012-12-16 08:00:00,88.00000000000001
2012-12-16 09:00:00,132.00000000000003
2012-12-16 10:00:00,257.00000000000006
2012-12-16 11:00:00,294.99999999999994
2012-12-16 12:00:00,416.9999999999999
2012-12-16 13:00:00,355.99999999999994
2012-12-16 14:00:00,310.00000000000006
2012-12-16 15:00:00,338.0000000000001
2012-12-16 16:00:00,399.9999999999999
2012-12-16 17:00:00,242.99999999999991
2012-12-16 18:00:00,107.00000000000004
2012-12-16 19:00:00,109.00000000000004
2012-12-16 20:00:00,121.99999999999997
2012-12-16 21:00:00,106.00000000000003
2012-12-16 22:00:00,88.99999999999999
2012-12-16 23:00:00,33.0
2012-12-17 00:00:00,28.0
2012-12-17 01:00:00,15.0
2012-12-17 02:00:00,4.999999999999999
2012-12-17 03:00:00,3.0
2012-12-17 04:00:00,5.0
2012-12-17 05:00:00,23.999999999999996
2012-12-17 06:00:00,108.00000000000003
2012-12-17 07:00:00,319.0
2012-12-17 08:00:00,591.9999999999999
2012-12-17 09:00:00,282.0000000000001
2012-12-17 10:00:00,135.00000000000003
2012-12-17 11:00:00,170.0
2012-12-17 12:00:00,231.99999999999997
2012-12-17 13:00:00,210.0
2012-12-17 14:00:00,181.00000000000006
2012-12-17 15:00:00,211.0
2012-12-17 16:00:00,302.00000000000006
2012-12-17 17:00:00,494.99999999999983
2012-12-17 18:00:00,507.00000000000017
2012-12-17 19:00:00,340.0000000000001
2012-12-17 20:00:00,200.0
2012-12-17 21:00:00,120.00000000000001
2012-12-17 22:00:00,53.99999999999999
2012-12-17 23:00:00,47.00000000000001
2012-12-18 00:00:00,17.999999999999996
2012-12-18 01:00:00,15.0
2012-12-18 02:00:00,7.0
2012-12-18 03:00:00,5.0
2012-12-18 04:00:00,8.0
2012-12-18 05:00:00,35.99999999999999
2012-12-18 06:00:00,118.00000000000004
2012-12-18 07:00:00,354.9999999999999
2012-12-18 08:00:00,662.0
2012-12-18 09:00:00,325.9999999999999
2012-12-18 10:00:00,184.0
2012-12-18 11:00:00,269.0
2012-12-18 12:00:00,312.99999999999994
2012-12-18 13:00:00,286.0000000000001
2012-12-18 14:00:00,247.0
2012-12-18 15:00:00,246.00000000000003
2012-12-18 16:00:00,362.9999999999999
2012-12-18 17:00:00,572.0000000000001
2012-12-18 18:00:00,524.9999999999999
2012-12-18 19:00:00,352.99999999999994
2012-12-18 20:00:00,267.99999999999994
2012-12-18 21:00:00,167.99999999999994
2012-12-18 22:00:00,131.99999999999997
2012-12-18 23:00:00,81.00000000000003
2012-12-19 00:00:00,41.0
2012-12-19 01:00:00,15.0
2012-12-19 02:00:00,3.0
2012-12-19 03:00:00,5.0
2012-12-19 04:00:00,7.0
2012-12-19 05:00:00,31.000000000000007
2012-12-19 06:00:00,112.00000000000004
2012-12-19 07:00:00,362.99999999999983
2012-12-19 08:00:00,678.0000000000001
2012-12-19 09:00:00,317.00000000000006
2012-12-19 10:00:00,163.99999999999994
2012-12-19 11:00:00,200.00000000000006
2012-12-19 12:00:00,235.99999999999994
2012-12-19 13:00:00,213.00000000000006
2012-12-19 14:00:00,218.00000000000009
2012-12-19 15:00:00,236.99999999999994
2012-12-19 16:00:00,334.00000000000006
2012-12-19 17:00:00,562.0000000000001
2012-12-19 18:00:00,569.0
2012-12-19 19:00:00,335.99999999999994
2012-12-19 20:00:00,240.99999999999997
2012-12-19 21:00:00,167.99999999999994
2012-12-19 22:00:00,129.00000000000006
2012-12-19 23:00:00,88.00000000000001
